calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.965
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83795
with coefficients 0.76975 and 0.23025

For lines interpolating between 5.75938 and 6.10064 for 5.83795
with coefficients 0.76975 and 0.23025

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : F
Velocity broadening : 0

For continuum interpolating between 0.0966887 and 0.102418 for 0.099
with coefficients 0.596564 and 0.403436

For lines interpolating between 0.0966887 and 0.102418 for 0.099
with coefficients 0.596564 and 0.403436

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : F
Velocity broadening : 0

For continuum interpolating between 0.216459 and 0.229285 for 0.225
with coefficients 0.334081 and 0.665919

For lines interpolating between 0.216459 and 0.229285 for 0.225
with coefficients 0.334081 and 0.665919

 file format check for /xifu/home/mola/XIFU_Sims_Turbulence_NewConfig/Observation5/Y+0_Z+0/Y+0_Z+0_125ks/region_200/spectra/spec_2.pha ... 
found SPECTRUM
 and moved there... 

  Looking for HDUVERS
File format check was successful
Warning: RMF TELESCOPE keyword (ATHENA) is not consistent with that in spectrum (Athena)
Spectrum: Channel  	Variance 	Quality
          10745  2.1898124e-06
          10746  2.1890917e-06
          10747  2.1883723e-06
          10748  2.1876568e-06
          10749  2.1869494e-06
          10750  2.1862538e-06
          10751  2.1855705e-06
          10752  2.1848949e-06
          10753  2.1842197e-06
          10754  2.1835371e-06
          10755  2.1828424e-06
          10756  2.1821351e-06
          10757  2.1814177e-06
          10758  2.1806935e-06
          10759  2.1799655e-06
          10760  2.1792365e-06
          10761  2.1785109e-06
          10762  2.1777953e-06
          10763  2.1770958e-06
          10764  2.1764149e-06
          10765  2.1757490e-06
          10766  2.1750886e-06
          10767  2.1744223e-06
          10768  2.1737411e-06
          10769  2.1730415e-06
          10770  2.1723262e-06
          10771  2.1716018e-06
          10772  2.1708746e-06
          10773  2.1701490e-06
          10774  2.1694280e-06
          10775  2.1687146e-06
          10776  2.1680129e-06
          10777  2.1673252e-06
          10778  2.1666506e-06
          10779  2.1659837e-06
          10780  2.1653157e-06
          10781  2.1646378e-06
          10782  2.1639451e-06
          10783  2.1632381e-06
          10784  2.1625219e-06
          10785  2.1618026e-06
          10786  2.1610846e-06
          10787  2.1603695e-06
          10788  2.1596584e-06
          10789  2.1589535e-06
          10790  2.1582577e-06
          10791  2.1575732e-06
          10792  2.1568982e-06
          10793  2.1562277e-06
          10794  2.1555545e-06
          10795  2.1548726e-06
          10796  2.1541794e-06
          10797  2.1534757e-06
          10798  2.1527649e-06
          10799  2.1520499e-06
          10800  2.1513322e-06
          10801  2.1506128e-06
          10802  2.1498947e-06
          10803  2.1491837e-06
          10804  2.1484862e-06
          10805  2.1478060e-06
          10806  2.1471410e-06
          10807  2.1464840e-06
          10808  2.1458253e-06
          10809  2.1451572e-06
          10810  2.1444777e-06
          10811  2.1437906e-06
          10812  2.1431030e-06
          10813  2.1424209e-06
          10814  2.1417462e-06
          10815  2.1410761e-06
          10816  2.1404049e-06
          10817  2.1397276e-06
          10818  2.1390421e-06
          10819  2.1383516e-06
          10820  2.1376625e-06
          10821  2.1369813e-06
          10822  2.1363112e-06
          10823  2.1356495e-06
          10824  2.1349892e-06
          10825  2.1343223e-06
          10826  2.1336443e-06
          10827  2.1329560e-06
          10828  2.1322642e-06
          10829  2.1315780e-06
          10830  2.1309051e-06
          10831  2.1302484e-06
          10832  2.1296061e-06
          10833  2.1289730e-06
          10834  2.1283429e-06
          10835  2.1277095e-06
          10836  2.1270675e-06
          10837  2.1264130e-06
          10838  2.1257449e-06
          10839  2.1250660e-06
          10840  2.1243832e-06
          10841  2.1237042e-06
          10842  2.1230345e-06
          10843  2.1223740e-06
          10844  2.1217169e-06
          10845  2.1210550e-06
          10846  2.1203816e-06
          10847  2.1196949e-06
          10848  2.1189999e-06
          10849  2.1183061e-06
          10850  2.1176230e-06
          10851  2.1169552e-06
          10852  2.1163005e-06
          10853  2.1156506e-06
          10854  2.1149951e-06
          10855  2.1143264e-06
          10856  2.1136434e-06
          10857  2.1129519e-06
          10858  2.1122616e-06
          10859  2.1115811e-06
          10860  2.1109135e-06
          10861  2.1102556e-06
          10862  2.1095996e-06
          10863  2.1089377e-06
          10864  2.1082657e-06
          10865  2.1075851e-06
          10866  2.1069020e-06
          10867  2.1062237e-06
          10868  2.1055547e-06
          10869  2.1048944e-06
          10870  2.1042376e-06
          10871  2.1035773e-06
          10872  2.1029083e-06
          10873  2.1022305e-06
          10874  2.1015483e-06
          10875  2.1008688e-06
          10876  2.1001972e-06
          10877  2.0995340e-06
          10878  2.0988747e-06
          10879  2.0982124e-06
          10880  2.0975412e-06
          10881  2.0968601e-06
          10882  2.0961737e-06
          10883  2.0954906e-06
          10884  2.0948202e-06
          10885  2.0941683e-06
          10886  2.0935356e-06
          10887  2.0929176e-06
          10888  2.0923080e-06
          10889  2.0917005e-06
          10890  2.0910906e-06
          10891  2.0904765e-06
          10892  2.0898574e-06
          10893  2.0892320e-06
          10894  2.0885980e-06
          10895  2.0879525e-06
          10896  2.0872937e-06
          10897  2.0866235e-06
          10898  2.0859478e-06
          10899  2.0852747e-06
          10900  2.0846110e-06
          10901  2.0839603e-06
          10902  2.0833230e-06
          10903  2.0826973e-06
          10904  2.0820816e-06
          10905  2.0814742e-06
          10906  2.0808738e-06
          10907  2.0802785e-06
          10908  2.0796860e-06
          10909  2.0790935e-06
          10910  2.0784986e-06
          10911  2.0778998e-06
          10912  2.0772968e-06
          10913  2.0766911e-06
          10914  2.0760847e-06
          10915  2.0754796e-06
          10916  2.0748764e-06
          10917  2.0742737e-06
          10918  2.0736678e-06
          10919  2.0730533e-06
          10920  2.0724246e-06
          10921  2.0717778e-06
          10922  2.0711131e-06
          10923  2.0704360e-06
          10924  2.0697555e-06
          10925  2.0690822e-06
          10926  2.0684238e-06
          10927  2.0677840e-06
          10928  2.0671620e-06
          10929  2.0665540e-06
          10930  2.0659548e-06
          10931  2.0653601e-06
          10932  2.0647666e-06
          10933  2.0641721e-06
          10934  2.0635760e-06
          10935  2.0629783e-06
          10936  2.0623789e-06
          10937  2.0617787e-06
          10938  2.0611780e-06
          10939  2.0605777e-06
          10940  2.0599783e-06
          10941  2.0593799e-06
          10942  2.0587817e-06
          10943  2.0581815e-06
          10944  2.0575752e-06
          10945  2.0569574e-06
          10946  2.0563229e-06
          10947  2.0556694e-06
          10948  2.0549996e-06
          10949  2.0543219e-06
          10950  2.0536473e-06
          10951  2.0529856e-06
          10952  2.0523418e-06
          10953  2.0517157e-06
          10954  2.0511034e-06
          10955  2.0505002e-06
          10956  2.0499015e-06
          10957  2.0493045e-06
          10958  2.0487071e-06
          10959  2.0481087e-06
          10960  2.0475092e-06
          10961  2.0469097e-06
          10962  2.0463117e-06
          10963  2.0457163e-06
          10964  2.0451246e-06
          10965  2.0445364e-06
          10966  2.0439508e-06
          10967  2.0433654e-06
          10968  2.0427765e-06
          10969  2.0421792e-06
          10970  2.0415681e-06
          10971  2.0409384e-06
          10972  2.0402881e-06
          10973  2.0396199e-06
          10974  2.0389414e-06
          10975  2.0382635e-06
          10976  2.0375959e-06
          10977  2.0369429e-06
          10978  2.0363023e-06
          10979  2.0356656e-06
          10980  2.0350232e-06
          10981  2.0343681e-06
          10982  2.0336999e-06
          10983  2.0330248e-06
          10984  2.0323522e-06
          10985  2.0316898e-06
          10986  2.0310402e-06
          10987  2.0303990e-06
          10988  2.0297585e-06
          10989  2.0291110e-06
          10990  2.0284531e-06
          10991  2.0277865e-06
          10992  2.0271178e-06
          10993  2.0264539e-06
          10994  2.0257988e-06
          10995  2.0251517e-06
          10996  2.0245076e-06
          10997  2.0238601e-06
          10998  2.0232050e-06
          10999  2.0225429e-06
          11000  2.0218786e-06
          11001  2.0212193e-06
          11002  2.0205709e-06
          11003  2.0199353e-06
          11004  2.0193106e-06
          11005  2.0186929e-06
          11006  2.0180777e-06
          11007  2.0174605e-06
          11008  2.0168370e-06
          11009  2.0162031e-06
          11010  2.0155573e-06
          11011  2.0149018e-06
          11012  2.0142425e-06
          11013  2.0135865e-06
          11014  2.0129385e-06
          11015  2.0122976e-06
          11016  2.0116584e-06
          11017  2.0110138e-06
          11018  2.0103588e-06
          11019  2.0096932e-06
          11020  2.0090224e-06
          11021  2.0083546e-06
          11022  2.0076967e-06
          11023  2.0070510e-06
          11024  2.0064136e-06
          11025  2.0057767e-06
          11026  2.0051320e-06
          11027  2.0044751e-06
          11028  2.0038081e-06
          11029  2.0031387e-06
          11030  2.0024764e-06
          11031  2.0018276e-06
          11032  2.0011920e-06
          11033  2.0005636e-06
          11034  1.9999327e-06
          11035  1.9992913e-06
          11036  1.9986362e-06
          11037  1.9979706e-06
          11038  1.9973019e-06
          11039  1.9966384e-06
          11040  1.9959854e-06
          11041  1.9953423e-06
          11042  1.9947042e-06
          11043  1.9940642e-06
          11044  1.9934176e-06
          11045  1.9927640e-06
          11046  1.9921081e-06
          11047  1.9914564e-06
          11048  1.9908128e-06
          11049  1.9901765e-06
          11050  1.9895419e-06
          11051  1.9889018e-06
          11052  1.9882510e-06
          11053  1.9875896e-06
          11054  1.9869231e-06
          11055  1.9862595e-06
          11056  1.9856058e-06
          11057  1.9849639e-06
          11058  1.9843300e-06
          11059  1.9836961e-06
          11060  1.9830543e-06
          11061  1.9824006e-06
          11062  1.9817372e-06
          11063  1.9810720e-06
          11064  1.9804144e-06
          11065  1.9797707e-06
          11066  1.9791403e-06
          11067  1.9785168e-06
          11068  1.9778904e-06
          11069  1.9772533e-06
          11070  1.9766022e-06
          11071  1.9759406e-06
          11072  1.9752762e-06
          11073  1.9746172e-06
          11074  1.9739683e-06
          11075  1.9733289e-06
          11076  1.9726936e-06
          11077  1.9720553e-06
          11078  1.9714080e-06
          11079  1.9707498e-06
          11080  1.9700822e-06
          11081  1.9694083e-06
          11082  1.9687304e-06
          11083  1.9680499e-06
          11084  1.9673691e-06
          11085  1.9666928e-06
          11086  1.9660273e-06
          11087  1.9653770e-06
          11088  1.9647415e-06
          11089  1.9641148e-06
          11090  1.9634881e-06
          11091  1.9628536e-06
          11092  1.9622080e-06
          11093  1.9615537e-06
          11094  1.9608970e-06
          11095  1.9602449e-06
          11096  1.9596009e-06
          11097  1.9589639e-06
          11098  1.9583292e-06
          11099  1.9576910e-06
          11100  1.9570458e-06
          11101  1.9563945e-06
          11102  1.9557422e-06
          11103  1.9550952e-06
          11104  1.9544573e-06
          11105  1.9538272e-06
          11106  1.9531989e-06
          11107  1.9525648e-06
          11108  1.9519190e-06
          11109  1.9512602e-06
          11110  1.9505915e-06
          11111  1.9499177e-06
          11112  1.9492430e-06
          11113  1.9485693e-06
          11114  1.9478972e-06
          11115  1.9472280e-06
          11116  1.9465649e-06
          11117  1.9459115e-06
          11118  1.9452688e-06
          11119  1.9446346e-06
          11120  1.9440033e-06
          11121  1.9433689e-06
          11122  1.9427274e-06
          11123  1.9420800e-06
          11124  1.9414318e-06
          11125  1.9407896e-06
          11126  1.9401576e-06
          11127  1.9395344e-06
          11128  1.9389136e-06
          11129  1.9382866e-06
          11130  1.9376470e-06
          11131  1.9369942e-06
          11132  1.9363337e-06
          11133  1.9356750e-06
          11134  1.9350265e-06
          11135  1.9343920e-06
          11136  1.9337682e-06
          11137  1.9331474e-06
          11138  1.9325201e-06
          11139  1.9318806e-06
          11140  1.9312298e-06
          11141  1.9305746e-06
          11142  1.9299252e-06
          11143  1.9292905e-06
          11144  1.9286742e-06
          11145  1.9280747e-06
          11146  1.9274861e-06
          11147  1.9269006e-06
          11148  1.9263102e-06
          11149  1.9257077e-06
          11150  1.9250880e-06
          11151  1.9244502e-06
          11152  1.9237991e-06
          11153  1.9231443e-06
          11154  1.9224974e-06
          11155  1.9218671e-06
          11156  1.9212568e-06
          11157  1.9206636e-06
          11158  1.9200807e-06
          11159  1.9194995e-06
          11160  1.9189114e-06
          11161  1.9183091e-06
          11162  1.9176882e-06
          11163  1.9170489e-06
          11164  1.9163971e-06
          11165  1.9157429e-06
          11166  1.9150977e-06
          11167  1.9144697e-06
          11168  1.9138617e-06
          11169  1.9132708e-06
          11170  1.9126901e-06
          11171  1.9121107e-06
          11172  1.9115237e-06
          11173  1.9109217e-06
          11174  1.9103006e-06
          11175  1.9096609e-06
          11176  1.9090092e-06
          11177  1.9083559e-06
          11178  1.9077122e-06
          11179  1.9070859e-06
          11180  1.9064794e-06
          11181  1.9058897e-06
          11182  1.9053103e-06
          11183  1.9047324e-06
          11184  1.9041469e-06
          11185  1.9035461e-06
          11186  1.9029257e-06
          11187  1.9022868e-06
          11188  1.9016366e-06
          11189  1.9009856e-06
          11190  1.9003449e-06
          11191  1.8997216e-06
          11192  1.8991175e-06
          11193  1.8985296e-06
          11194  1.8979512e-06
          11195  1.8973740e-06
          11196  1.8967890e-06
          11197  1.8961884e-06
          11198  1.8955683e-06
          11199  1.8949303e-06
          11200  1.8942820e-06
          11201  1.8936345e-06
          11202  1.8929982e-06
          11203  1.8923793e-06
          11204  1.8917782e-06
          11205  1.8911913e-06
          11206  1.8906117e-06
          11207  1.8900317e-06
          11208  1.8894431e-06
          11209  1.8888391e-06
          11210  1.8882168e-06
          11211  1.8875787e-06
          11212  1.8869328e-06
          11213  1.8862899e-06
          11214  1.8856595e-06
          11215  1.8850464e-06
          11216  1.8844497e-06
          11217  1.8838648e-06
          11218  1.8832850e-06
          11219  1.8827025e-06
          11220  1.8821102e-06
          11221  1.8815024e-06
          11222  1.8808771e-06
          11223  1.8802374e-06
          11224  1.8795918e-06
          11225  1.8789504e-06
          11226  1.8783205e-06
          11227  1.8777035e-06
          11228  1.8770941e-06
          11229  1.8764837e-06
          11230  1.8758639e-06
          11231  1.8752303e-06
          11232  1.8745830e-06
          11233  1.8739252e-06
          11234  1.8732606e-06
          11235  1.8725922e-06
          11236  1.8719230e-06
          11237  1.8712577e-06
          11238  1.8706024e-06
          11239  1.8699621e-06
          11240  1.8693380e-06
          11241  1.8687256e-06
          11242  1.8681163e-06
          11243  1.8675008e-06
          11244  1.8668733e-06
          11245  1.8662344e-06
          11246  1.8655907e-06
          11247  1.8649517e-06
          11248  1.8643245e-06
          11249  1.8637101e-06
          11250  1.8631036e-06
          11251  1.8624962e-06
          11252  1.8618800e-06
          11253  1.8612508e-06
          11254  1.8606093e-06
          11255  1.8599588e-06
          11256  1.8593025e-06
          11257  1.8586425e-06
          11258  1.8579802e-06
          11259  1.8573192e-06
          11260  1.8566650e-06
          11261  1.8560235e-06
          11262  1.8553972e-06
          11263  1.8547838e-06
          11264  1.8541763e-06
          11265  1.8535664e-06
          11266  1.8529481e-06
          11267  1.8523208e-06
          11268  1.8516892e-06
          11269  1.8510599e-06
          11270  1.8504379e-06
          11271  1.8498234e-06
          11272  1.8492122e-06
          11273  1.8485977e-06
          11274  1.8479741e-06
          11275  1.8473392e-06
          11276  1.8466943e-06
          11277  1.8460427e-06
          11278  1.8453871e-06
          11279  1.8447286e-06
          11280  1.8440686e-06
          11281  1.8434101e-06
          11282  1.8427586e-06
          11283  1.8421196e-06
          11284  1.8414960e-06
          11285  1.8408849e-06
          11286  1.8402796e-06
          11287  1.8396718e-06
          11288  1.8390556e-06
          11289  1.8384307e-06
          11290  1.8378016e-06
          11291  1.8371751e-06
          11292  1.8365561e-06
          11293  1.8359448e-06
          11294  1.8353369e-06
          11295  1.8347261e-06
          11296  1.8341076e-06
          11297  1.8334808e-06
          11298  1.8328498e-06
          11299  1.8322217e-06
          11300  1.8316020e-06
          11301  1.8309919e-06
          11302  1.8303874e-06
          11303  1.8297807e-06
          11304  1.8291648e-06
          11305  1.8285368e-06
          11306  1.8279000e-06
          11307  1.8272631e-06
          11308  1.8266353e-06
          11309  1.8260223e-06
          11310  1.8254231e-06
          11311  1.8248306e-06
          11312  1.8242354e-06
          11313  1.8236301e-06
          11314  1.8230126e-06
          11315  1.8223871e-06
          11316  1.8217610e-06
          11317  1.8211421e-06
          11318  1.8205351e-06
          11319  1.8199411e-06
          11320  1.8193581e-06
          11321  1.8187823e-06
          11322  1.8182082e-06
          11323  1.8176295e-06
          11324  1.8170401e-06
          11325  1.8164369e-06
          11326  1.8158209e-06
          11327  1.8151980e-06
          11328  1.8145762e-06
          11329  1.8139628e-06
          11330  1.8133615e-06
          11331  1.8127728e-06
          11332  1.8121952e-06
          11333  1.8116269e-06
          11334  1.8110661e-06
          11335  1.8105107e-06
          11336  1.8099572e-06
          11337  1.8094004e-06
          11338  1.8088337e-06
          11339  1.8082506e-06
          11340  1.8076478e-06
          11341  1.8070270e-06
          11342  1.8063957e-06
          11343  1.8057647e-06
          11344  1.8051444e-06
          11345  1.8045411e-06
          11346  1.8039557e-06
          11347  1.8033845e-06
          11348  1.8028211e-06
          11349  1.8022574e-06
          11350  1.8016853e-06
          11351  1.8010981e-06
          11352  1.8004927e-06
          11353  1.7998715e-06
          11354  1.7992424e-06
          11355  1.7986161e-06
          11356  1.7980020e-06
          11357  1.7974048e-06
          11358  1.7968239e-06
          11359  1.7962546e-06
          11360  1.7956901e-06
          11361  1.7951230e-06
          11362  1.7945462e-06
          11363  1.7939540e-06
          11364  1.7933448e-06
          11365  1.7927217e-06
          11366  1.7920937e-06
          11367  1.7914714e-06
          11368  1.7908640e-06
          11369  1.7902752e-06
          11370  1.7897042e-06
          11371  1.7891462e-06
          11372  1.7885960e-06
          11373  1.7880493e-06
          11374  1.7875025e-06
          11375  1.7869523e-06
          11376  1.7863943e-06
          11377  1.7858235e-06
          11378  1.7852352e-06
          11379  1.7846286e-06
          11380  1.7840075e-06
          11381  1.7833811e-06
          11382  1.7827602e-06
          11383  1.7821533e-06
          11384  1.7815637e-06
          11385  1.7809895e-06
          11386  1.7804251e-06
          11387  1.7798633e-06
          11388  1.7792965e-06
          11389  1.7787183e-06
          11390  1.7781241e-06
          11391  1.7775132e-06
          11392  1.7768905e-06
          11393  1.7762650e-06
          11394  1.7756465e-06
          11395  1.7750413e-06
          11396  1.7744490e-06
          11397  1.7738630e-06
          11398  1.7732738e-06
          11399  1.7726727e-06
          11400  1.7720556e-06
          11401  1.7714233e-06
          11402  1.7707801e-06
          11403  1.7701308e-06
          11404  1.7694789e-06
          11405  1.7688269e-06
          11406  1.7681764e-06
          11407  1.7675291e-06
          11408  1.7668854e-06
          11409  1.7662437e-06
          11410  1.7656021e-06
          11411  1.7649589e-06
          11412  1.7643135e-06
          11413  1.7636657e-06
          11414  1.7630156e-06
          11415  1.7623633e-06
          11416  1.7617102e-06
          11417  1.7610589e-06
          11418  1.7604112e-06
          11419  1.7597671e-06
          11420  1.7591255e-06
          11421  1.7584848e-06
          11422  1.7578444e-06
          11423  1.7572038e-06
          11424  1.7565622e-06
          11425  1.7559197e-06
          11426  1.7552785e-06
          11427  1.7546438e-06
          11428  1.7540214e-06
          11429  1.7534147e-06
          11430  1.7528217e-06
          11431  1.7522354e-06
          11432  1.7516467e-06
          11433  1.7510478e-06
          11434  1.7504354e-06
          11435  1.7498104e-06
          11436  1.7491761e-06
          11437  1.7485354e-06
          11438  1.7478902e-06
          11439  1.7472422e-06
          11440  1.7465939e-06
          11441  1.7459478e-06
          11442  1.7453054e-06
          11443  1.7446661e-06
          11444  1.7440283e-06
          11445  1.7433909e-06
          11446  1.7427537e-06
          11447  1.7421159e-06
          11448  1.7414770e-06
          11449  1.7408377e-06
          11450  1.7402011e-06
          11451  1.7395730e-06
          11452  1.7389582e-06
          11453  1.7383576e-06
          11454  1.7377673e-06
          11455  1.7371792e-06
          11456  1.7365852e-06
          11457  1.7359795e-06
          11458  1.7353611e-06
          11459  1.7347320e-06
          11460  1.7340955e-06
          11461  1.7334538e-06
          11462  1.7328086e-06
          11463  1.7321618e-06
          11464  1.7315160e-06
          11465  1.7308738e-06
          11466  1.7302363e-06
          11467  1.7296036e-06
          11468  1.7289768e-06
          11469  1.7283582e-06
          11470  1.7277510e-06
          11471  1.7271559e-06
          11472  1.7265695e-06
          11473  1.7259849e-06
          11474  1.7253946e-06
          11475  1.7247939e-06
          11476  1.7241839e-06
          11477  1.7235711e-06
          11478  1.7229644e-06
          11479  1.7223711e-06
          11480  1.7217945e-06
          11481  1.7212336e-06
          11482  1.7206844e-06
          11483  1.7201426e-06
          11484  1.7196044e-06
          11485  1.7190670e-06
          11486  1.7185287e-06
          11487  1.7179885e-06
          11488  1.7174460e-06
          11489  1.7169009e-06
          11490  1.7163518e-06
          11491  1.7157964e-06
          11492  1.7152308e-06
          11493  1.7146521e-06
          11494  1.7140596e-06
          11495  1.7134568e-06
          11496  1.7128509e-06
          11497  1.7122503e-06
          11498  1.7116615e-06
          11499  1.7110874e-06
          11500  1.7105272e-06
          11501  1.7099778e-06
          11502  1.7094358e-06
          11503  1.7088986e-06
          11504  1.7083644e-06
          11505  1.7078323e-06
          11506  1.7073024e-06
          11507  1.7067744e-06
          11508  1.7062476e-06
          11509  1.7057207e-06
          11510  1.7051916e-06
          11511  1.7046586e-06
          11512  1.7041213e-06
          11513  1.7035805e-06
          11514  1.7030387e-06
          11515  1.7024985e-06
          11516  1.7019621e-06
          11517  1.7014304e-06
          11518  1.7009030e-06
          11519  1.7003782e-06
          11520  1.6998540e-06
          11521  1.6993286e-06
          11522  1.6988004e-06
          11523  1.6982689e-06
          11524  1.6977342e-06
          11525  1.6971970e-06
          11526  1.6966585e-06
          11527  1.6961194e-06
          11528  1.6955792e-06
          11529  1.6950359e-06
          11530  1.6944854e-06
          11531  1.6939232e-06
          11532  1.6933461e-06
          11533  1.6927546e-06
          11534  1.6921534e-06
          11535  1.6915502e-06
          11536  1.6909533e-06
          11537  1.6903684e-06
          11538  1.6897981e-06
          11539  1.6892421e-06
          11540  1.6886985e-06
          11541  1.6881645e-06
          11542  1.6876370e-06
          11543  1.6871128e-06
          11544  1.6865894e-06
          11545  1.6860650e-06
          11546  1.6855391e-06
          11547  1.6850115e-06
          11548  1.6844825e-06
          11549  1.6839522e-06
          11550  1.6834206e-06
          11551  1.6828877e-06
          11552  1.6823540e-06
          11553  1.6818203e-06
          11554  1.6812874e-06
          11555  1.6807564e-06
          11556  1.6802279e-06
          11557  1.6797022e-06
          11558  1.6791791e-06
          11559  1.6786576e-06
          11560  1.6781364e-06
          11561  1.6776136e-06
          11562  1.6770875e-06
          11563  1.6765570e-06
          11564  1.6760228e-06
          11565  1.6754864e-06
          11566  1.6749505e-06
          11567  1.6744175e-06
          11568  1.6738888e-06
          11569  1.6733643e-06
          11570  1.6728427e-06
          11571  1.6723221e-06
          11572  1.6718011e-06
          11573  1.6712787e-06
          11574  1.6707554e-06
          11575  1.6702326e-06
          11576  1.6697133e-06
          11577  1.6692017e-06
          11578  1.6687024e-06
          11579  1.6682189e-06
          11580  1.6677511e-06
          11581  1.6672946e-06
          11582  1.6668414e-06
          11583  1.6663825e-06
          11584  1.6659112e-06
          11585  1.6654252e-06
          11586  1.6649256e-06
          11587  1.6644154e-06
          11588  1.6638983e-06
          11589  1.6633771e-06
          11590  1.6628533e-06
          11591  1.6623278e-06
          11592  1.6618004e-06
          11593  1.6612715e-06
          11594  1.6607413e-06
          11595  1.6602109e-06
          11596  1.6596815e-06
          11597  1.6591541e-06
          11598  1.6586295e-06
          11599  1.6581080e-06
          11600  1.6575891e-06
          11601  1.6570719e-06
          11602  1.6565548e-06
          11603  1.6560358e-06
          11604  1.6555135e-06
          11605  1.6549874e-06
          11606  1.6544586e-06
          11607  1.6539306e-06
          11608  1.6534085e-06
          11609  1.6528986e-06
          11610  1.6524061e-06
          11611  1.6519333e-06
          11612  1.6514780e-06
          11613  1.6510333e-06
          11614  1.6505892e-06
          11615  1.6501360e-06
          11616  1.6496668e-06
          11617  1.6491791e-06
          11618  1.6486743e-06
          11619  1.6481558e-06
          11620  1.6476285e-06
          11621  1.6470973e-06
          11622  1.6465666e-06
          11623  1.6460397e-06
          11624  1.6455179e-06
          11625  1.6450008e-06
          11626  1.6444866e-06
          11627  1.6439731e-06
          11628  1.6434584e-06
          11629  1.6429412e-06
          11630  1.6424213e-06
          11631  1.6418996e-06
          11632  1.6413780e-06
          11633  1.6408600e-06
          11634  1.6403505e-06
          11635  1.6398549e-06
          11636  1.6393769e-06
          11637  1.6389163e-06
          11638  1.6384682e-06
          11639  1.6380236e-06
          11640  1.6375725e-06
          11641  1.6371076e-06
          11642  1.6366259e-06
          11643  1.6361281e-06
          11644  1.6356172e-06
          11645  1.6350959e-06
          11646  1.6345657e-06
          11647  1.6340263e-06
          11648  1.6334760e-06
          11649  1.6329129e-06
          11650  1.6323371e-06
          11651  1.6317521e-06
          11652  1.6311648e-06
          11653  1.6305835e-06
          11654  1.6300145e-06
          11655  1.6294601e-06
          11656  1.6289173e-06
          11657  1.6283807e-06
          11658  1.6278435e-06
          11659  1.6272993e-06
          11660  1.6267429e-06
          11661  1.6261718e-06
          11662  1.6255872e-06
          11663  1.6249948e-06
          11664  1.6244037e-06
          11665  1.6238231e-06
          11666  1.6232593e-06
          11667  1.6227137e-06
          11668  1.6221828e-06
          11669  1.6216609e-06
          11670  1.6211418e-06
          11671  1.6206206e-06
          11672  1.6200941e-06
          11673  1.6195605e-06
          11674  1.6190181e-06
          11675  1.6184651e-06
          11676  1.6179000e-06
          11677  1.6173237e-06
          11678  1.6167397e-06
          11679  1.6161553e-06
          11680  1.6155784e-06
          11681  1.6150146e-06
          11682  1.6144654e-06
          11683  1.6139276e-06
          11684  1.6133965e-06
          11685  1.6128679e-06
          11686  1.6123395e-06
          11687  1.6118103e-06
          11688  1.6112800e-06
          11689  1.6107465e-06
          11690  1.6102063e-06
          11691  1.6096553e-06
          11692  1.6090915e-06
          11693  1.6085172e-06
          11694  1.6079389e-06
          11695  1.6073649e-06
          11696  1.6068018e-06
          11697  1.6062517e-06
          11698  1.6057126e-06
          11699  1.6051805e-06
          11700  1.6046516e-06
          11701  1.6041240e-06
          11702  1.6035970e-06
          11703  1.6030699e-06
          11704  1.6025405e-06
          11705  1.6020046e-06
          11706  1.6014574e-06
          11707  1.6008961e-06
          11708  1.6003219e-06
          11709  1.5997407e-06
          11710  1.5991603e-06
          11711  1.5985879e-06
          11712  1.5980272e-06
          11713  1.5974787e-06
          11714  1.5969409e-06
          11715  1.5964120e-06
          11716  1.5958903e-06
          11717  1.5953737e-06
          11718  1.5948591e-06
          11719  1.5943419e-06
          11720  1.5938159e-06
          11721  1.5932754e-06
          11722  1.5927171e-06
          11723  1.5921426e-06
          11724  1.5915580e-06
          11725  1.5909728e-06
          11726  1.5903958e-06
          11727  1.5898328e-06
          11728  1.5892852e-06
          11729  1.5887513e-06
          11730  1.5882284e-06
          11731  1.5877131e-06
          11732  1.5872023e-06
          11733  1.5866921e-06
          11734  1.5861774e-06
          11735  1.5856521e-06
          11736  1.5851108e-06
          11737  1.5845503e-06
          11738  1.5839727e-06
          11739  1.5833853e-06
          11740  1.5827984e-06
          11741  1.5822220e-06
          11742  1.5816619e-06
          11743  1.5811193e-06
          11744  1.5805917e-06
          11745  1.5800750e-06
          11746  1.5795650e-06
          11747  1.5790578e-06
          11748  1.5785491e-06
          11749  1.5780337e-06
          11750  1.5775060e-06
          11751  1.5769612e-06
          11752  1.5763975e-06
          11753  1.5758179e-06
          11754  1.5752306e-06
          11755  1.5746461e-06
          11756  1.5740738e-06
          11757  1.5735186e-06
          11758  1.5729805e-06
          11759  1.5724552e-06
          11760  1.5719363e-06
          11761  1.5714160e-06
          11762  1.5708870e-06
          11763  1.5703430e-06
          11764  1.5697811e-06
