 file format check for /xifu/home/mola/XIFU_Sims_Turbulence_NewConfig/Observation5/Y+0_Z+0/Y+0_Z+0_125ks/region_200/spectra/spec_2_binned.pha ... 
found SPECTRUM
 and moved there... 

  Looking for HDUVERS
File format check was successful
Warning: RMF TELESCOPE keyword (ATHENA) is not consistent with that in spectrum (Athena)
Spectrum: Channel  	Variance 	Quality
with coefficients 0.695534 and 0.304466

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 186.211
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83982
with coefficients 0.764271 and 0.235729

For lines interpolating between 5.75938 and 6.10064 for 5.83982
with coefficients 0.764271 and 0.235729

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.809
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

For lines interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

     5      152.945      220.061    (-32.8635,34.253)
 Parameter   Confidence Range (1)
calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.809
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

For lines interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.809
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

For lines interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.809
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

For lines interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.809
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.89407
with coefficients 0.605313 and 0.394687

For lines interpolating between 5.75938 and 6.10064 for 5.89407
with coefficients 0.605313 and 0.394687

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.809
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.77736
with coefficients 0.947318 and 0.0526815

For lines interpolating between 5.75938 and 6.10064 for 5.77736
with coefficients 0.947318 and 0.0526815

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.809
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

For lines interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.809
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

For lines interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.809
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

For lines interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.809
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

For lines interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 187.667
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

For lines interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 183.95
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

For lines interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.809
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

For lines interpolating between 5.75938 and 6.10064 for 5.83571
with coefficients 0.776316 and 0.223684

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 229.176
Linear interpolation on tabulated temperatures

For continuum interpolating between 9.66887 and 10.2418 for 9.67458
with coefficients 0.990028 and 0.00997234

For lines interpolating between 9.66887 and 10.2418 for 9.67458
with coefficients 0.990028 and 0.00997234

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 229.176
Linear interpolation on tabulated temperatures

For continuum interpolating between 9.66887 and 10.2418 for 9.77132
with coefficients 0.821162 and 0.178838

For lines interpolating between 9.66887 and 10.2418 for 9.77132
with coefficients 0.821162 and 0.178838

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 229.176
Linear interpolation on tabulated temperatures

For continuum interpolating between 9.128 and 9.66887 for 9.57783
with coefficients 0.168308 and 0.831692

For lines interpolating between 9.128 and 9.66887 for 9.57783
with coefficients 0.168308 and 0.831692

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 229.176
Linear interpolation on tabulated temperatures

For continuum interpolating between 9.66887 and 10.2418 for 9.67458
with coefficients 0.990028 and 0.00997234

For lines interpolating between 9.66887 and 10.2418 for 9.67458
with coefficients 0.990028 and 0.00997234

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 229.176
Linear interpolation on tabulated temperatures

For continuum interpolating between 9.66887 and 10.2418 for 9.67458
with coefficients 0.990028 and 0.00997234

For lines interpolating between 9.66887 and 10.2418 for 9.67458
with coefficients 0.990028 and 0.00997234

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 229.176
Linear interpolation on tabulated temperatures

For continuum interpolating between 9.66887 and 10.2418 for 9.67458
with coefficients 0.990028 and 0.00997234

For lines interpolating between 9.66887 and 10.2418 for 9.67458
with coefficients 0.990028 and 0.00997234

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 229.176
Linear interpolation on tabulated temperatures

For continuum interpolating between 9.66887 and 10.2418 for 9.67458
with coefficients 0.990028 and 0.00997234

For lines interpolating between 9.66887 and 10.2418 for 9.67458
with coefficients 0.990028 and 0.00997234

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 231.468
Linear interpolation on tabulated temperatures

For continuum interpolating between 9.66887 and 10.2418 for 9.67458
with coefficients 0.990028 and 0.00997234

For lines interpolating between 9.66887 and 10.2418 for 9.67458
with coefficients 0.990028 and 0.00997234

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 226.885
Linear interpolation on tabulated temperatures

For continuum interpolating between 9.66887 and 10.2418 for 9.67458
with coefficients 0.990028 and 0.00997234

For lines interpolating between 9.66887 and 10.2418 for 9.67458
with coefficients 0.990028 and 0.00997234

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 229.176
Linear interpolation on tabulated temperatures

For continuum interpolating between 9.66887 and 10.2418 for 9.67458
with coefficients 0.990028 and 0.00997234

For lines interpolating between 9.66887 and 10.2418 for 9.67458
with coefficients 0.990028 and 0.00997234

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 219.402
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.86753
with coefficients 0.683093 and 0.316907

For lines interpolating between 5.75938 and 6.10064 for 5.86753
with coefficients 0.683093 and 0.316907

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 219.402
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.9262
with coefficients 0.511158 and 0.488842

For lines interpolating between 5.75938 and 6.10064 for 5.9262
with coefficients 0.511158 and 0.488842

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 219.402
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.80885
with coefficients 0.855028 and 0.144972

For lines interpolating between 5.75938 and 6.10064 for 5.80885
with coefficients 0.855028 and 0.144972

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 219.402
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.86753
with coefficients 0.683093 and 0.316907

For lines interpolating between 5.75938 and 6.10064 for 5.86753
with coefficients 0.683093 and 0.316907

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 219.402
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.86753
with coefficients 0.683093 and 0.316907

For lines interpolating between 5.75938 and 6.10064 for 5.86753
with coefficients 0.683093 and 0.316907

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 219.402
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.86753
with coefficients 0.683093 and 0.316907

For lines interpolating between 5.75938 and 6.10064 for 5.86753
with coefficients 0.683093 and 0.316907

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 219.402
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.86753
with coefficients 0.683093 and 0.316907

For lines interpolating between 5.75938 and 6.10064 for 5.86753
with coefficients 0.683093 and 0.316907

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 221.596
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.86753
with coefficients 0.683093 and 0.316907

For lines interpolating between 5.75938 and 6.10064 for 5.86753
with coefficients 0.683093 and 0.316907

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 217.208
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.86753
with coefficients 0.683093 and 0.316907

For lines interpolating between 5.75938 and 6.10064 for 5.86753
with coefficients 0.683093 and 0.316907

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 219.402
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.86753
with coefficients 0.683093 and 0.316907

For lines interpolating between 5.75938 and 6.10064 for 5.86753
with coefficients 0.683093 and 0.316907

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 195.288
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 6.07223
with coefficients 0.0832449 and 0.916755

For lines interpolating between 5.75938 and 6.10064 for 6.07223
with coefficients 0.0832449 and 0.916755

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 195.288
Linear interpolation on tabulated temperatures

For continuum interpolating between 6.10064 and 6.46213 for 6.13296
with coefficients 0.910608 and 0.0893917

For lines interpolating between 6.10064 and 6.46213 for 6.13296
with coefficients 0.910608 and 0.0893917

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 195.288
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 6.01151
with coefficients 0.261178 and 0.738822

For lines interpolating between 5.75938 and 6.10064 for 6.01151
with coefficients 0.261178 and 0.738822

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 195.288
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 6.07223
with coefficients 0.0832449 and 0.916755

For lines interpolating between 5.75938 and 6.10064 for 6.07223
with coefficients 0.0832449 and 0.916755

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 195.288
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 6.07223
with coefficients 0.0832449 and 0.916755

For lines interpolating between 5.75938 and 6.10064 for 6.07223
with coefficients 0.0832449 and 0.916755

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 195.288
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 6.07223
with coefficients 0.0832449 and 0.916755

For lines interpolating between 5.75938 and 6.10064 for 6.07223
with coefficients 0.0832449 and 0.916755

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 195.288
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 6.07223
with coefficients 0.0832449 and 0.916755

For lines interpolating between 5.75938 and 6.10064 for 6.07223
with coefficients 0.0832449 and 0.916755

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 197.241
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 6.07223
with coefficients 0.0832449 and 0.916755

For lines interpolating between 5.75938 and 6.10064 for 6.07223
with coefficients 0.0832449 and 0.916755

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 193.335
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 6.07223
with coefficients 0.0832449 and 0.916755

For lines interpolating between 5.75938 and 6.10064 for 6.07223
with coefficients 0.0832449 and 0.916755

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 195.288
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 6.07223
with coefficients 0.0832449 and 0.916755

For lines interpolating between 5.75938 and 6.10064 for 6.07223
with coefficients 0.0832449 and 0.916755

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.625
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.77458
with coefficients 0.955455 and 0.0445453

For lines interpolating between 5.75938 and 6.10064 for 5.77458
with coefficients 0.955455 and 0.0445453

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.625
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.83232
with coefficients 0.786243 and 0.213757

For lines interpolating between 5.75938 and 6.10064 for 5.83232
with coefficients 0.786243 and 0.213757

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.625
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.71683
with coefficients 0.132053 and 0.867947

For lines interpolating between 5.4372 and 5.75938 for 5.71683
with coefficients 0.132053 and 0.867947

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.625
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.77458
with coefficients 0.955455 and 0.0445453

For lines interpolating between 5.75938 and 6.10064 for 5.77458
with coefficients 0.955455 and 0.0445453

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.625
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.77458
with coefficients 0.955455 and 0.0445453

For lines interpolating between 5.75938 and 6.10064 for 5.77458
with coefficients 0.955455 and 0.0445453

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.625
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.77458
with coefficients 0.955455 and 0.0445453

For lines interpolating between 5.75938 and 6.10064 for 5.77458
with coefficients 0.955455 and 0.0445453

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.625
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.77458
with coefficients 0.955455 and 0.0445453

For lines interpolating between 5.75938 and 6.10064 for 5.77458
with coefficients 0.955455 and 0.0445453

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 187.481
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.77458
with coefficients 0.955455 and 0.0445453

For lines interpolating between 5.75938 and 6.10064 for 5.77458
with coefficients 0.955455 and 0.0445453

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 183.769
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.77458
with coefficients 0.955455 and 0.0445453

For lines interpolating between 5.75938 and 6.10064 for 5.77458
with coefficients 0.955455 and 0.0445453

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.625
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.77458
with coefficients 0.955455 and 0.0445453

For lines interpolating between 5.75938 and 6.10064 for 5.77458
with coefficients 0.955455 and 0.0445453

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 186.022
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.7288
with coefficients 0.0949187 and 0.905081

For lines interpolating between 5.4372 and 5.75938 for 5.7288
with coefficients 0.0949187 and 0.905081

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 186.022
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.78608
with coefficients 0.921739 and 0.0782606

For lines interpolating between 5.75938 and 6.10064 for 5.78608
with coefficients 0.921739 and 0.0782606

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 186.022
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.67151
with coefficients 0.272735 and 0.727265

For lines interpolating between 5.4372 and 5.75938 for 5.67151
with coefficients 0.272735 and 0.727265

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 186.022
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.7288
with coefficients 0.0949187 and 0.905081

For lines interpolating between 5.4372 and 5.75938 for 5.7288
with coefficients 0.0949187 and 0.905081

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 186.022
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.7288
with coefficients 0.0949187 and 0.905081

For lines interpolating between 5.4372 and 5.75938 for 5.7288
with coefficients 0.0949187 and 0.905081

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 186.022
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.7288
with coefficients 0.0949187 and 0.905081

For lines interpolating between 5.4372 and 5.75938 for 5.7288
with coefficients 0.0949187 and 0.905081

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 186.022
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.7288
with coefficients 0.0949187 and 0.905081

For lines interpolating between 5.4372 and 5.75938 for 5.7288
with coefficients 0.0949187 and 0.905081

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 187.882
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.7288
with coefficients 0.0949187 and 0.905081

For lines interpolating between 5.4372 and 5.75938 for 5.7288
with coefficients 0.0949187 and 0.905081

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 184.162
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.7288
with coefficients 0.0949187 and 0.905081

For lines interpolating between 5.4372 and 5.75938 for 5.7288
with coefficients 0.0949187 and 0.905081

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 186.022
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.7288
with coefficients 0.0949187 and 0.905081

For lines interpolating between 5.4372 and 5.75938 for 5.7288
with coefficients 0.0949187 and 0.905081

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.471
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.73141
with coefficients 0.0868073 and 0.913193

For lines interpolating between 5.4372 and 5.75938 for 5.73141
with coefficients 0.0868073 and 0.913193

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.471
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.75938 and 6.10064 for 5.78872
with coefficients 0.914005 and 0.0859949

For lines interpolating between 5.75938 and 6.10064 for 5.78872
with coefficients 0.914005 and 0.0859949

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.471
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.6741
with coefficients 0.264705 and 0.735295

For lines interpolating between 5.4372 and 5.75938 for 5.6741
with coefficients 0.264705 and 0.735295

calcMultiTempPlasma : plasmaType = 6

calcMultiTempPlasma : plasmaType = 6
calcMultiTempPlasma : TraceAbund = 1

Thermal broadening : T
Velocity broadening : 185.471
Linear interpolation on tabulated temperatures

For continuum interpolating between 5.4372 and 5.75938 for 5.73141
